Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    {               shift and go to state 33
    FUNC_DEFINE     shift and go to state 34

    expr                           shift and go to state 4
    statement                      shift and go to state 140
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 17
    open_block                     shift and go to state 27
    func_signature                 shift and go to state 32

state 132

    (31) func_signature -> FUNC_DEFINE all_type ID ( . parameters )
    (32) func_signature -> FUNC_DEFINE all_type ID ( . )
    (33) parameters -> . parameters , parameter
    (34) parameters -> . parameter
    (35) parameter -> . all_type ID
    (26) all_type -> . TYPE
    (27) all_type -> . STRING_TYPE
    (28) all_type -> . ARRAY_TYPE ( TYPE )

    )               shift and go to state 143
    TYPE            shift and go to state 79
    STRING_TYPE     shift and go to state 80
    ARRAY_TYPE      shift and go to state 81

    all_type                       shift and go to state 141
    parameters                     shift and go to state 142
    parameter                      shift and go to state 144

state 133

    (28) all_type -> ARRAY_TYPE ( TYPE . )

    )               shift and go to state 145


state 134

    (43) expr -> expr AR_METHOD_SIZE ( expr ) .

    ;               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_SIZE  reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    +               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    -               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    *               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    /               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_ADD      reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_SUB      reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_MULT     reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_DIV      reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_EQU        reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_NEQU       reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    <               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_LTE        reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    >               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_GTE        reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_AND        reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_OR         reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    )               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ]               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ,               reduce using rule 43 (expr -> expr AR_METHOD_SIZE ( expr ) .)


state 135

    (44) expr -> expr AR_METHOD_RESIZE ( arguments ) .

    ;               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    +               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    -               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    *               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    /               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_ADD      reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_SUB      reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_MULT     reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_DIV      reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_EQU        reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_NEQU       reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    <               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_LTE        reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    >               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_GTE        reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_AND        reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_OR         reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    )               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ]               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ,               reduce using rule 44 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)


state 136

    (67) arguments -> arguments , expr .
    (42) expr -> expr . AR_METHOD_SIZE ( )
    (43) expr -> expr . AR_METHOD_SIZE ( expr )
    (44) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . ASSIGN_ADD expr
    (52) expr -> expr . ASSIGN_SUB expr
    (53) expr -> expr . ASSIGN_MULT expr
    (54) expr -> expr . ASSIGN_DIV expr
    (56) expr -> expr . COMP_EQU expr
    (57) expr -> expr . COMP_NEQU expr
    (58) expr -> expr . < expr
    (59) expr -> expr . COMP_LTE expr
    (60) expr -> expr . > expr
    (61) expr -> expr . COMP_GTE expr
    (62) expr -> expr . BOOL_AND expr
    (63) expr -> expr . BOOL_OR expr

    )               reduce using rule 67 (arguments -> arguments , expr .)
    ,               reduce using rule 67 (arguments -> arguments , expr .)
    AR_METHOD_SIZE  shift and go to state 36
    AR_METHOD_RESIZE shift and go to state 37
    +               shift and go to state 38
    -               shift and go to state 39
    *               shift and go to state 40
    /               shift and go to state 41
    ASSIGN_ADD      shift and go to state 42
    ASSIGN_SUB      shift and go to state 43
    ASSIGN_MULT     shift and go to state 44
    ASSIGN_DIV      shift and go to state 45
    COMP_EQU        shift and go to state 46
    COMP_NEQU       shift and go to state 47
    <               shift and go to state 48
    COMP_LTE        shift and go to state 49
    >               shift and go to state 50
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 52
    BOOL_OR         shift and go to state 53


state 137

    (46) expr -> variable [ expr ] = . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    variable                       shift and go to state 17
    expr                           shift and go to state 146

state 138

    (22) declaration -> ARRAY_TYPE ( TYPE ) ID .
    (23) declaration -> ARRAY_TYPE ( TYPE ) ID . = expr

    ;               reduce using rule 22 (declaration -> ARRAY_TYPE ( TYPE ) ID .)
    =               shift and go to state 147


state 139

    (16) if_block -> COMMAND_IF ( expr ) statement .
    (17) if_block -> COMMAND_IF ( expr ) statement . COMMAND_ELSE statement

  ! shift/reduce conflict for COMMAND_ELSE resolved as shift
    ;               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    ID              reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    [               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_LITERAL  reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    (               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    !               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    VAL_LITERAL     reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    -               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    TYPE            reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_TYPE     reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_IF      reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    FUNC_RETURN     reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    {               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    FUNC_DEFINE     reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    $end            reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    }               reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_ELSE    shift and go to state 148

  ! COMMAND_ELSE    [ reduce using rule 16 (if_block -> COMMAND_IF ( expr ) statement .) ]


state 140

    (19) while_loop -> COMMAND_WHILE ( expr ) statement .

    ;               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ID              reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    [               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    STRING_LITERAL  reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    (               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    !               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    VAL_LITERAL     reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    -               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    TYPE            reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    STRING_TYPE     reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_IF      reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    FUNC_RETURN     reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    {               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    FUNC_DEFINE     reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    $end            reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    }               reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_ELSE    reduce using rule 19 (while_loop -> COMMAND_WHILE ( expr ) statement .)


state 141

    (35) parameter -> all_type . ID

    ID              shift and go to state 149


state 142

    (31) func_signature -> FUNC_DEFINE all_type ID ( parameters . )
    (33) parameters -> parameters . , parameter

    )               shift and go to state 150
    ,               shift and go to state 151


state 143

    (32) func_signature -> FUNC_DEFINE all_type ID ( ) .

    ;               reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    ID              reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    [               reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    STRING_LITERAL  reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    (               reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    !               reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    COMMAND_PRINT   reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    COMMAND_RANDOM  reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    VAL_LITERAL     reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    -               reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    CHAR_LITERAL    reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    TYPE            reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    ARRAY_TYPE      reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    STRING_TYPE     reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    COMMAND_IF      reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
    COMMAND_WHILE   reduce using rule 32 (func_signature -> FUNC_DEFINE all_type ID ( ) .)
