Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (42) expr -> variable [ expr ] = . expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    variable                       shift and go to state 16
    expr                           shift and go to state 138

state 129

    (63) arguments -> arguments , expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    )               reduce using rule 63 (arguments -> arguments , expr .)
    ,               reduce using rule 63 (arguments -> arguments , expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    ASSIGN_ADD      shift and go to state 40
    ASSIGN_SUB      shift and go to state 41
    ASSIGN_MULT     shift and go to state 42
    ASSIGN_DIV      shift and go to state 43
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 130

    (20) declaration -> ARRAY_TYPE ( TYPE ) ID .
    (21) declaration -> ARRAY_TYPE ( TYPE ) ID . = expr

    ;               reduce using rule 20 (declaration -> ARRAY_TYPE ( TYPE ) ID .)
    =               shift and go to state 139


state 131

    (14) if_block -> COMMAND_IF ( expr ) statement .
    (15) if_block -> COMMAND_IF ( expr ) statement . COMMAND_ELSE statement

  ! shift/reduce conflict for COMMAND_ELSE resolved as shift
    ;               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    [               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_LITERAL  reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    (               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    !               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    VAL_LITERAL     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    -               reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    TYPE            reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_TYPE     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    OPEN_BLOCK      reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_IF      reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    FUNC_RETURN     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    FUNC_DEFINE     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    ID              reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    $end            reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    CLOSE_BLOCK     reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_ELSE    shift and go to state 140

  ! COMMAND_ELSE    [ reduce using rule 14 (if_block -> COMMAND_IF ( expr ) statement .) ]


state 132

    (17) while_loop -> COMMAND_WHILE ( expr ) statement .

    ;               reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    [               reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    STRING_LITERAL  reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    (               reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    !               reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    VAL_LITERAL     reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    -               reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    TYPE            reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    STRING_TYPE     reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    OPEN_BLOCK      reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_IF      reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    FUNC_RETURN     reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    FUNC_DEFINE     reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ID              reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    $end            reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    CLOSE_BLOCK     reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_ELSE    reduce using rule 17 (while_loop -> COMMAND_WHILE ( expr ) statement .)


state 133

    (32) parameter -> all_type . ID

    ID              shift and go to state 141


state 134

    (28) function_def -> FUNC_DEFINE all_type ID ( parameters . ) block
    (30) parameters -> parameters . , parameter

    )               shift and go to state 142
    ,               shift and go to state 143


state 135

    (29) function_def -> FUNC_DEFINE all_type ID ( ) . block
    (13) block -> . OPEN_BLOCK statements CLOSE_BLOCK

    OPEN_BLOCK      shift and go to state 27

    block                          shift and go to state 144

state 136

    (31) parameters -> parameter .

    )               reduce using rule 31 (parameters -> parameter .)
    ,               reduce using rule 31 (parameters -> parameter .)


state 137

    (26) all_type -> ARRAY_TYPE ( TYPE ) .

    ID              reduce using rule 26 (all_type -> ARRAY_TYPE ( TYPE ) .)


state 138

    (42) expr -> variable [ expr ] = expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    ;               reduce using rule 42 (expr -> variable [ expr ] = expr .)
    ASSIGN_ADD      reduce using rule 42 (expr -> variable [ expr ] = expr .)
    ASSIGN_SUB      reduce using rule 42 (expr -> variable [ expr ] = expr .)
    ASSIGN_MULT     reduce using rule 42 (expr -> variable [ expr ] = expr .)
    ASSIGN_DIV      reduce using rule 42 (expr -> variable [ expr ] = expr .)
    ]               reduce using rule 42 (expr -> variable [ expr ] = expr .)
    ,               reduce using rule 42 (expr -> variable [ expr ] = expr .)
    )               reduce using rule 42 (expr -> variable [ expr ] = expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51

  ! AR_METHOD_SIZE  [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! +               [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! -               [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! *               [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! /               [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! COMP_EQU        [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! COMP_NEQU       [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! <               [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! COMP_LTE        [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! >               [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! COMP_GTE        [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! BOOL_AND        [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! BOOL_OR         [ reduce using rule 42 (expr -> variable [ expr ] = expr .) ]
  ! ASSIGN_ADD      [ shift and go to state 40 ]
  ! ASSIGN_SUB      [ shift and go to state 41 ]
  ! ASSIGN_MULT     [ shift and go to state 42 ]
  ! ASSIGN_DIV      [ shift and go to state 43 ]


state 139

    (21) declaration -> ARRAY_TYPE ( TYPE ) ID = . expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 145
    variable                       shift and go to state 16

state 140

    (15) if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
